studentId,prefix,courseCode,courseTitle,,,,,,,,,,,,1,,,1,,,,,,,,,1,,
27,ARIC,2104,Modern Arabic Lit. in trans.,,,,,,,,,,,,,,,,,,,,,,,,ARIC,2104,Modern Arabic Lit. in trans.
27,ECLT,3030,"Literature and Cinema: Writing Back, Filming Back",,,,,,,,,,,,,,,,,,,,,,,,ECLT,3030,"Literature and Cinema: Writing Back, Filming Back"
27,ENGR,3222,Engineering Economy,,,,,,,,,,,,,,,,,,,,,,,,ENGR,3222,Engineering Economy
27,MACT,2123,Calculus III,,,,,,,,,,,,,,,,,,,,,,,,MACT,2123,Calculus III
27,MACT,2131,Discrete Mathematics,,,,,,,,,,,,,,,,,,,,,,,,MACT,2131,Discrete Mathematics
27,Term: Spring 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Term Comments:,,"Due to Covid-19, the option Credit/Fail (CR/F) was",,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,used for this term.,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,CR is equivalent to (P-Pass) grade with a minimum,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,of (D) for undergraduates and a (C) for graduates.,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,"If selected, counts towards the earned hours but",,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,not included in the GPA.,,,,,,,,,,,,,,,,,,,,,,,,,,
27,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
27,ARIC,2104,Modern Arabic Literature in Translation,,,,,,,,,,,,,,,,,,,,,,,,ARIC,2104,Modern Arabic Literature in Translation
27,CSCE,2202,Analysis and Design of Algorithms,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2202,Analysis and Design of Algorithms
27,CSCE,2301,Digital Design I,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2301,Digital Design I
27,CSCE,2302,Digital Design I Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2302,Digital Design I Lab
27,CSCE,2303,Comp Org.& Assmbly Lang Prog,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2303,Comp Org.& Assmbly Lang Prog
27,CSCE,3303,Fundamental Microelectronics,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3303,Fundamental Microelectronics
27,Term: Fall 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
27,ARIC,2097,"Selected Topics for the Core Curriculum in Arab World Studies: ""Religion & Politics in Islam""",,,,,,,,,,,,,,,,,,,,,,,,ARIC,2097,"Selected Topics for the Core Curriculum in Arab World Studies: ""Religion & Politics in Islam"""
27,CSCE,2501,Fundmnt of database Syst,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2501,Fundmnt of database Syst
27,CSCE,3301,Computer Architecture,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3301,Computer Architecture
27,CSCE,3302,Computer Architecture Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3302,Computer Architecture Lab
27,CSCE,3701,Software Engineering,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3701,Software Engineering
27,MACT,2141,Differential Equations,,,,,,,,,,,,,,,,,,,,,,,,MACT,2141,Differential Equations
27,Term: Spring 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
27,CSCE,3304,Digital Design II,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3304,Digital Design II
27,CSCE,3401,Operating systems,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3401,Operating systems
27,CSCE,3611,Digital Signal Processing,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3611,Digital Signal Processing
27,MACT,2132,Linear Algebra,,,,,,,,,,,,,,,,,,,,,,,,MACT,2132,Linear Algebra
27,Term: Fall 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
27,CSCE,3312,Computer Networks,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3312,Computer Networks
27,CSCE,3313,Computer Networks Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3313,Computer Networks Lab
27,ENGR,2104,Engineering Mechanics II (Dynamics),,,,,,,,,,,,,,,,,,,,,,,,ENGR,2104,Engineering Mechanics II (Dynamics)
27,ENGR,5101,Cross Talk: Implementation Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,ENGR,5101,Cross Talk: Implementation Science and Engineering
27,MACT,3224,Probability and Statistics,,,,,,,,,,,,,,,,,,,,,,,,MACT,3224,Probability and Statistics
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Curriculum Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Current Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bachelor of Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major and Department:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,***Transcript type:WEB Web Transcript is NOT Official ***,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEGREE AWARDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sought:,Undeclared,Degree Date:,,,,,,,,,,,,,,,,,,,,,,,,,,
,Curriculum Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary Degree,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,UG Undeclared,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Undeclared,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,New Campus,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Undeclared/Undergraduate,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sought:,Bachelor of Science,Degree Date:,,,,,,,,,,,,,,,,,,,,,,,,,,
,Curriculum Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary Degree,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,BS-Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,New Campus,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SEPT16-JUN17:,GCE Advanced level,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Subject,Course,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,ELTV,XXXX,General Elective,,,,,,,,,,,,,,,,,,,,,,,,ELTV,XXXX,
28,Term: Fall 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,College:,,Undeclared,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Major:,,Undeclared/Undergraduate,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
28,CSCE,1001,Fundamentals of Computer Science,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1001,Fundamentals of Computer Science
28,ENGL,210,Academic English for the Liberal Arts,,,,,,,,,,,,,,,,,,,,,,,,ENGL,210,Academic English for the Liberal Arts
28,MACT,1121,Calculus I,,,,,,,,,,,,,,,,,,,,,,,,MACT,1121,Calculus I
28,Term: Winter 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,College:,,Undeclared,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Major:,,Undeclared/Undergraduate,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
28,MACT,1122,Calculus II,,,,,,,,,,,,,,,,,,,,,,,,MACT,1122,Calculus II
28,Term: Spring 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,College:,,Undeclared,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Major:,,Undeclared/Undergraduate,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
28,CORE,1010,Freshman Seminar:Creative Expressions of Resistence,,,,,,,,,,,,,,,,,,,,,,,,CORE,1010,Freshman Seminar:Creative Expressions of Resistence
28,CSCE,1101,Programming Fundamentals,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1101,Programming Fundamentals
28,MACT,2123,Calculus III,,,,,,,,,,,,,,,,,,,,,,,,MACT,2123,Calculus III
28,PHYS,1011,"Classical Mechanics, Sound and Heat",,,,,,,,,,,,,,,,,,,,,,,,PHYS,1011,"Classical Mechanics, Sound and Heat"
28,PHYS,1012,General Physics Laboratory,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1012,General Physics Laboratory
28,RHET,1010,Freshman Writing:Creative Expressions of Resistence,,,,,,,,,,,,,,,,,,,,,,,,RHET,1010,Freshman Writing:Creative Expressions of Resistence
28,Term: Summer 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,College:,,Undeclared,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Major:,,Undeclared/Undergraduate,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
28,PHYS,1021,Electricity & Magnetism,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1021,Electricity & Magnetism
28,PHYS,1022,General Physics Laboratory II,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1022,General Physics Laboratory II
28,Term: Fall 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,College:,,Undeclared,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Major:,,Undeclared/Undergraduate,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
28,ENGR,1001,Introduction to Engineering,,,,,,,,,,,,,,,,,,,,,,,,ENGR,1001,Introduction to Engineering
28,ENGR,1005,Descriptive Geometry and Engineering Drawing,,,,,,,,,,,,,,,,,,,,,,,,ENGR,1005,Descriptive Geometry and Engineering Drawing
28,LALT,1020,Libraries and Learning Technologies,,,,,,,,,,,,,,,,,,,,,,,,LALT,1020,Libraries and Learning Technologies
28,MACT,2123,Calculus III,,,,,,,,,,,,,,,,,,,,,,,,MACT,2123,Calculus III
28,MACT,2131,Discrete Mathematics,,,,,,,,,,,,,,,,,,,,,,,,MACT,2131,Discrete Mathematics
28,PHYS,1021,Electricity & Magnetism,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1021,Electricity & Magnetism
28,RHET,1020,Research Writing,,,,,,,,,,,,,,,,,,,,,,,,RHET,1020,Research Writing
28,Term: Spring 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
28,CHEM,1005,General Chemistry I,,,,,,,,,,,,,,,,,,,,,,,,CHEM,1005,General Chemistry I
28,CHEM,1015,General Chemistry Laboratory,,,,,,,,,,,,,,,,,,,,,,,,CHEM,1015,General Chemistry Laboratory
28,CSCE,2201,Data Structures & Algorithms,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2201,Data Structures & Algorithms
28,PHIL,2113,Introduction to Ethics,,,,,,,,,,,,,,,,,,,,,,,,PHIL,2113,Introduction to Ethics
28,PHYS,2211,Introduction to Electronics,,,,,,,,,,,,,,,,,,,,,,,,PHYS,2211,Introduction to Electronics
28,PHYS,2213,Electronics Lab for Computer Scientists & Computer Engineers,,,,,,,,,,,,,,,,,,,,,,,,PHYS,2213,Electronics Lab for Computer Scientists & Computer Engineers
28,SCI,1020,Scientific Thinking,,,,,,,,,,,,,,,,,,,,,,,,SCI,1020,Scientific Thinking
28,Term: Summer 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
28,CSCE,2301,Digital Design I,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2301,Digital Design I
28,CSCE,2302,Digital Design I Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2302,Digital Design I Lab
28,ENGR,2102,Engineering Mechanics I (Statics),,,,,,,,,,,,,,,,,,,,,,,,ENGR,2102,Engineering Mechanics I (Statics)
28,Term: Fall 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
28,CSCE,2303,Comp Org.& Assmbly Lang Prog,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2303,Comp Org.& Assmbly Lang Prog
28,ECLT,1023,Exper Creativity:Texts&Images,,,,,,,,,,,,,,,,,,,,,,,,ECLT,1023,Exper Creativity:Texts&Images
28,FILM,2120,Introduction to Film Art,,,,,,,,,,,,,,,,,,,,,,,,FILM,2120,Introduction to Film Art
28,MACT,2141,Differential Equations,,,,,,,,,,,,,,,,,,,,,,,,MACT,2141,Differential Equations
28,MACT,3224,Probability and Statistics,,,,,,,,,,,,,,,,,,,,,,,,MACT,3224,Probability and Statistics
28,PHIL,2100,Philosophical Thinking,,,,,,,,,,,,,,,,,,,,,,,,PHIL,2100,Philosophical Thinking
28,Term: Spring 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
28,CSCE,2202,Analysis and Design of Algorithms,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2202,Analysis and Design of Algorithms
28,CSCE,2303,Computer Organization & Assembly Language Programming,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2303,Computer Organization & Assembly Language Programming
28,CSCE,3303,Fundamental Microelectronics,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3303,Fundamental Microelectronics
28,CSCE,3701,Software Engineering,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3701,Software Engineering
28,SOC,2301,Social Problems of Middle East,,,,,,,,,,,,,,,,,,,,,,,,SOC,2301,Social Problems of Middle East
28,Term: Summer 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
28,CSCE,2303,Computer Organization & Assembly Language Programming,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2303,Computer Organization & Assembly Language Programming
28,MACT,2141,Differential Equations,,,,,,,,,,,,,,,,,,,,,,,,MACT,2141,Differential Equations
28,Term: Fall 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
28,ARIC,2104,Modern Arabic Literature in Translation,,,,,,,,,,,,,,,,,,,,,,,,ARIC,2104,Modern Arabic Literature in Translation
28,CSCE,3301,Computer Architecture,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3301,Computer Architecture
28,CSCE,3302,Computer Architecture Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3302,Computer Architecture Lab
28,CSCE,3303,Fundamental Microelectronics,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3303,Fundamental Microelectronics
28,CSCE,3611,Digital Signal Processing,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3611,Digital Signal Processing
28,CSCE,4930,Selected Topics in Computer Science and Engineering: Object Oriented Development,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4930,Selected Topics in Computer Science and Engineering: Object Oriented Development
28,ENGR,2102,Eng Mechanics I (Statics),,,,,,,,,,,,,,,,,,,,,,,,ENGR,2102,Eng Mechanics I (Statics)
28,Term: Winter 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
28,CSCE,4930,Selected Topics in Computer Science and Engineering: Mobile Apps Development,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4930,Selected Topics in Computer Science and Engineering: Mobile Apps Development
28,Term: Spring 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
28,CSCE,2501,Fundamentals of Database Systems,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2501,Fundamentals of Database Systems
28,CSCE,3401,Operating systems,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3401,Operating systems
28,CSCE,4930,Selected Topics in Computer Science and Engineering: IoT Networking Protocol,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4930,Selected Topics in Computer Science and Engineering: IoT Networking Protocol
28,ENGR,2104,Engineering Mechanics II (Dynamics),,,,,,,,,,,,,,,,,,,,,,,,ENGR,2104,Engineering Mechanics II (Dynamics)
28,ENGR,3222,Engineering Economy,,,,,,,,,,,,,,,,,,,,,,,,ENGR,3222,Engineering Economy
28,MUSC,2000,World Music,,,,,,,,,,,,,,,,,,,,,,,,MUSC,2000,World Music
28,Term: Summer 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
28,CSCE,3304,Digital Design II,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3304,Digital Design II
28,MACT,3224,Probability and Statistics,,,,,,,,,,,,,,,,,,,,,,,,MACT,3224,Probability and Statistics
28,Term: Fall 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
28,CSCE,3312,Computer Networks,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3312,Computer Networks
28,CSCE,3313,Computer Networks Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3313,Computer Networks Lab
28,CSCE,4411,Fundamentals of Distributed Systems,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4411,Fundamentals of Distributed Systems
28,CSCE,4604,Practical Machine Deep Learning,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4604,Practical Machine Deep Learning
28,CSCE,4950,Industrial Training,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4950,Industrial Training
28,CSCE,4980,Senior Project I,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4980,Senior Project I
28,MACT,2132,Linear Algebra,,,,,,,,,,,,,,,,,,,,,,,,MACT,2132,Linear Algebra
28,SEMR,4018,Cross-Cultural Perceptions and Representations,,,,,,,,,,,,,,,,,,,,,,,,SEMR,4018,Cross-Cultural Perceptions and Representations
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Curriculum Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Current Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bachelor of Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major and Department:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Secondary,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SCE Course program Certificate,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major and Department:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,***Transcript type:WEB Web Transcript is NOT Official ***,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEGREE AWARDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sought:,Bachelor of Science,Degree Date:,,,,,,,,,,,,,,,,,,,,,,,,,,
,Curriculum Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary Degree,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,BS-Mechanical Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,New Campus,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Mechanical Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,BS-Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,New Campus,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sought:,Bachelor of Science,Degree Date:,,,,,,,,,,,,,,,,,,,,,,,,,,
,Curriculum Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary Degree,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,BS-Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,New Campus,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Term: Fall 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Mechanical Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
29,ENGL,210,Academic English for the Liberal Arts,,,,,,,,,,,,,,,,,,,,,,,,ENGL,210,Academic English for the Liberal Arts
29,ENGR,1001,Introduction to Engineering,,,,,,,,,,,,,,,,,,,,,,,,ENGR,1001,Introduction to Engineering
29,ENGR,1005,Descriptive Geometry and Engineering Drawing,,,,,,,,,,,,,,,,,,,,,,,,ENGR,1005,Descriptive Geometry and Engineering Drawing
29,PHYS,1012,General Physics Laboratory,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1012,General Physics Laboratory
29,SEMR,1023,"Celebrating Ideas: A Voyage Through Books, film, Art and Theater",,,,,,,,,,,,,,,,,,,,,,,,SEMR,1023,"Celebrating Ideas: A Voyage Through Books, film, Art and Theater"
29,Term: Spring 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Major:,,Mechanical Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Additional Standing:,,Dean's List,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
29,ARCH,1511,Free-hand Representation for Architects,,,,,,,,,,,,,,,,,,,,,,,,ARCH,1511,Free-hand Representation for Architects
29,ARCH,1521,Digital Representation Tools for Architects,,,,,,,,,,,,,,,,,,,,,,,,ARCH,1521,Digital Representation Tools for Architects
29,ARCH,2512,Foundations of 3-Dimensional Design,,,,,,,,,,,,,,,,,,,,,,,,ARCH,2512,Foundations of 3-Dimensional Design
29,CORE,1010,Freshman Seminar:Creative Expressions of Resistance,,,,,,,,,,,,,,,,,,,,,,,,CORE,1010,Freshman Seminar:Creative Expressions of Resistance
29,CSCE,1001,Fundamentals of Computer Science,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1001,Fundamentals of Computer Science
29,RHET,1010,Freshman Writing:Creative Expressions of Resistance,,,,,,,,,,,,,,,,,,,,,,,,RHET,1010,Freshman Writing:Creative Expressions of Resistance
29,Term: Summer 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,
